id,name,seo_title,seo_description,og_image
292663757,Projects,Projects | Exhibition Booth & Retail Design | Twotenses,"Explore Twotenses' portfolio: 250+ projects delivered for 150+ brands, from exhibition booths and pop-up stores to flagship retail and interior design.",https://a.storyblok.com/f/210339/10262x6352/fa1bc44bb0/edited-15.jpg
175071373827767,Beauty Science Tech 2026,Beauty Science Tech 2026,Beauty Science Tech 2026 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/2000x1333/4c0f6e2a42/instagram-3.jpg
170871541926541,Whatplroo Blok M,Whatplroo Blok M,Whatplroo Blok M - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/1620x1080/57f149e6cd/edit-1-ig.jpg
198009511481256,Achete De Nous 2.0,Achete De Nous Brightspot,Achete De Nous Brightspot - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6240x4160/2660b4e3c8/twotenses-achete-42.jpg
197983857600289,Makeover Store Senayan City Revamp,Makeover Store Senayan City Revamp,Makeover Store Senayan City Revamp - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/bfe887ef6c/edit-6.jpg
179225525526903,Swisse,Swisse Grand Indonesia,Swisse Grand Indonesia - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/2000x1333/dee2d6fc9d/instagram-21.jpg
148174869973847,Makeover Mastershade 2.0,Makeover Mastershade 2.0,Makeover Mastershade 2.0 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/10262x6352/fa1bc44bb0/edited-15.jpg
175077237151664,Earth Love Live - Beauty Science Tech 2026,Earth Love Live - Beauty Science Tech 2026,Earth Love Live - Beauty Science Tech 2026 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/2000x1055/05c3d3dc9f/instagram-4.jpg
175088915750158,Tavi - Beauty Science Tech 2026,Tavi - Beauty Science Tech 2026,Tavi - Beauty Science Tech 2026 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/2000x1153/77b999bd77/instagram-3.jpg
175088956022031,DSE - Beauty Science Tech 2026,DSE Beauty Science Tech 2026,DSE Beauty Science Tech 2026 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/2000x1333/1a304c7219/instagram-8.jpg
175077179783087,Makeover - Beauty Science Tech 2026 ,Makeover - Beauty Science Tech 2026,Makeover - Beauty Science Tech 2026 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/2000x968/6ea3e76497/instagram-1.jpg
148145813280364,WALC ,WALC,WALC Ashta - a retail store designed and built by Twotenses interior design studio,https://a.storyblok.com/f/210339/1620x1080/a3fd4df9ed/edit-1-ig.jpg
146722064131211,Makeover Jakarta x Beauty,Makeover Jakarta x Beauty,Makeover Jakarta x Beauty - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/9496x6331/c8d0712d76/1.jpg
117029423802074,Tavi ArtScience Beauty Dept,Tavi ArtScience Beauty Dept,Tavi ArtScience Beauty Dept - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/841d93e02f/boi09501.jpg
117029476484832,Say Chizu Flagship Store Bali,Say Chizu Flagship Store,Say Chizu Flagship Store - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6720x4480/ced97c1f09/saychizu-38.jpg
88588779353521,Makeover Mastershade XR,Makeover Mastershade XR,Makeover Mastershade XR - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6231x4154/1ec30e8902/img_9274-hdr.jpg
292663753,index,Index,Index of Twotenses's Projects - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/10262x6352/fa1bc44bb0/edited-15.jpg
151985039510371,Botanical Essential Pop Up Booth,Botanical Essential Pop Up Booth,Botanical Essential Pop Up Booth - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/2560x1280/cf9175a399/11.png
292663752,contact,Contact,Contact for design inquiry - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/10262x6352/fa1bc44bb0/edited-15.jpg
151882521081960,Lafiye Unveils 2,Lafiye Unveils 2,Lafiye Unveils 2 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6218x4145/ba74efba12/img_4410-hdr.jpg
280460308,home,"Exhibition, Booth & Interior Design Studio",Twotenses is a multidisciplinary interior design studio specializing in exhibition and commercial projects. We design conceptual yet functional spaces that deliver memorable experiences for people.,https://a.storyblok.com/f/210339/2000x1333/4c0f6e2a42/instagram-3.jpg
88588659316032,Lador ,Lador Basha 2025,Lador Basha 2025 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/2500x1667/efcb478685/screenshot-2025-09-08-at-11-57-44-01.jpg
283430961,about,About,"About, Philosophy and Founder of Twotenses - a project by Twotenses interior design studio",https://a.storyblok.com/f/210339/3213x5712/3fc9db6321/img_4330.jpg
151976621340886,Makeover Pop Up Booth,Makeover Pop Up Booth,Makeover Pop Up Booth - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6240x4160/3a569a1b27/edited-1.jpg
143871639082051,Achete De Nous,Achete De Nous,Achete De Nous - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6240x4160/1840091ac2/edited-4.jpg
88588732732805,Monday Breakfast Club,Monday Breakfast Club,Monday Breakfast Club - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/2500x1667/504d83a3e5/screenshot-2025-09-08-at-11-57-44-02.jpg
627769329,Flomors ,Flomors Store By The Sea PIK,Flomors Store By The Sea PIK - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6240x4160/928ef3859a/img_8889.jpg
69595939453410,Ciputra World Marketing Gallery,Ciputra World Marketing Gallery,Ciputra World Marketing Gallery - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4227/cc6d3465c0/artboard-2.jpg
651227009,Lafiye,Lafiye OH Beauty 2025,Lafiye OH Beauty 2025 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6220x4147/ffd1d098e4/img_9277-hdr.jpg
651227046,Lafiye ,Lafiye,Lafiye - a product launch event designed and built by Twotenses interior design studio,https://a.storyblok.com/f/210339/6240x4160/928ef3859a/img_8889.jpg
634089152,Maria Galland,Maria Galland Jayanata Tunjungan Plaza,Maria Galland Jayanata Tunjungan Plaza - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x3841/c977acc6ff/dsc00238-copy-2.jpg
639282414,Cerita Tentang Senja,Cerita Tentang Senja,Cerita Tentang Senja Bridestory 2025 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/1616x1080/230a995d9c/bsm3.JPG
606595854,Ourdaylee ,Ourdaylee Booth Jakarta x Beauty 2024,Ourdaylee Booth Jakarta x Beauty 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6126x4084/fca029ec4e/img_7512.jpg
566109788,BLZR Pop Up Store,BLZR Pop Up Store Astha District 8 Jakarta,BLZR Pop Up Store Astha District 8 Jakarta - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6240x4160/18915aa324/img_3853.jpg
563194978,Isago Sarinah,Isago Sarinah Jakarta,Isago Sarinah Jakarta - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/4500x3007/8c928a08c1/screenshot-2024-10-21-at-22-21-09-01.jpg
566109792,Project Soul ,Project Soul Brightspot Jakarta,Project Soul Brightspot Jakarta - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/4500x3007/56deae3090/screenshot-2024-10-21-at-22-21-09-03.jpg
566860152,Clemence Ellery,Clemence Ellery Bridestory 2024,Clemence Ellery Bridestory 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/4500x3007/be8229eb68/screenshot-2024-10-21-at-22-21-09-02.jpg
563193717,Arabica Art Jakarta,Arabica Art Jakarta,Arabica Art Jakarta - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/4a4c12cf9f/dsc00385.jpg
566109799,Astoria Prima ,Astoria Prima Cosmobeaute 2024,Astoria Prima Cosmobeaute 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6240x4160/1f17527e72/img_4916.jpg
533830543,Blanca Nail Studio,Blanca Nail Studio,Blanca Nail Studio - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/5994x3996/82fe585c97/_mg_7655-hdr.jpg
511923556,Isago Jewels ,Isago Jewels Brightspot 2024,Isago Jewels Booth at Brighspot 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/5994x3996/5f663b71eb/_mg_7419-hdr.jpg
530156597,Babor ,Babor Ampoule Lab ,Babor Ampoule Lab in Surabaya - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/1896x1258/6b6cdd1967/cover-02.jpg
532622038,Jayanata 40th Anniversary,Jayanata 40th Anniversary,Jayanata 40th Anniversary Hall of Fame - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/e31a61853a/xh1f1715-a.JPG
514143484,Ohan ,Ohan Basha Market 2024,Ohan Booth at Basha Market 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/66959a1389/dsc01183.jpg
514151933,Maven,Maven Basha Market 2024,Maven Booth Basha Market 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/82bcbd4d5d/dsc00799.jpg
515218822,Lador,Lador Basha Market 2024,Lador Booth Basha Market 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/5864x3913/be5c09c5bf/dsc09240_.jpg
532622305,Bohopanna ,Bohopanna Cart,Bohopanna Cart - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/3211x2296/6fc89daea8/main-photo-2-01.jpg
515218867,3 Mongkis,3 Mongkis Basha Market 2024,3 Mongkis Booth Basha Market 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6667x4464/3c7cfa08f8/cover-01-01.jpg
375218556,Bababoo Home & Ondoot,Bababoo & Ondoot,Bababoo & Ondoot booth design at Willow Baby Expo - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/08e57526f5/dsc06349.jpg
514150596,Oudre ,Oudre ,Oudre Booth Basha Market 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/b14aab062a/dsc09266_.jpg
514150567,Fukumi,Fukumi,Fukumi Booth Basha Market 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/5493x4000/2cce6c9fb0/dsc01099.jpg
514150468,Rei Skin Basha Market 2024,Rei Skin Basha Market 2024,Rei Skin Booth Basha Market 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x3641/0ec68d3f0a/dsc09186.jpg
515283516,Antidot,Antidot Basha Market 2024,Antidot Booth at Basha Market 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/5b3c17a309/dsc00981.jpg
395265133,Lafiye,Lafiye x Ntsana,"Lafiye Event, the Launching of Lua Fold Scarf collaboration with Ntsana ",https://a.storyblok.com/f/210339/6240x4160/e6854defaa/img_8745.jpg
511985541,Newlab,Newlab Bandung x Beauty 2024,Newlab Bandung x Beauty 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/5268x3506/c861d322a9/dsc_2150.jpg
337871972,Ayyara x Bramanta Wijaya Sposa,Ayyara x Bramanta Wijaya Sposa,Wedding Dress and Jewelry Booth Design at Bridestory Fair 2023.,https://a.storyblok.com/f/210339/5982x4490/020ad5513c/61b673ef-ba58-4299-ad38-49909fd1a125-edited.jpg
373908489,Eversummer Skin,Eversummer Skin,Eversummer Skin Booth at Atness Well - Astha District 7 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6224x4542/1c37e2637e/c1a3bd6d-d774-4694-b385-5511e38c2448.jpg
341599158,Ecinos,Ecinos,Ecinos Booth Design at USS Wondherland 2023 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6216x4666/bd276c2ca0/fus-00350.jpg
301458405,Dr. Soap,Dr. Soap,Dr. Soap Booth at Jakarta x Beauty 2022 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/4271x2847/35881bf457/img_9649.jpg
357736172,Lador,Lador Basha Market 2023,Lador's Booth Design at Basha Market 2023 Surabaya - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/1e3e8b47b2/dsc04269.jpg
342162960,Ohan ,Ohan,Ohan by Eyelovin - Booth Design for an Indonesian Local Contact Lens Brand,https://a.storyblok.com/f/210339/7826x5220/bce38e7e40/twotenses-ohan-final-2.jpg
337872017,Lador,Lador Mommy and Me 2023,"Lador's Booth Design at the Mommy and Me Event, Jakarta Convention Center.",https://a.storyblok.com/f/210339/6199x4653/bdf3888c97/fus-03802.jpg
357746279,Duma,Duma Basha Market 2023,Duma Booth Design at Basha Market 2023 Surabaya - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/4bcaa59cc4/dsc04982.jpg
341545301,Botanique Brew,Botanique Brew,Botanique Brew Booth Design - Highlighting Real Menu Display as the Main Feature,https://a.storyblok.com/f/210339/8000x4500/593fa3e284/homepage-main-photo-07.jpg
318752945,Dr. Soap ,Dr. Soap - Eid Mubarak 2023,Dr. Soap - Eid Mubarak 2023 Visual Merchandising - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6220x4669/c21799bc25/fus-00491.jpg
337872032,Amazara,Amazara,Amazara Booth Design at Market Museum Lippo Mall Kemang - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6191x4647/2438fb601e/fus-00969.jpg
357749642,Claryn,Claryn Basha Market 2023,Claryn Booth Design at Basha Market 2023 Surabaya - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/d3ada69154/dsc04300.jpg
341551456,Syca,Syca,Syca Booth Design - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/1365x777/2efb034ffa/syca-1.jpg
357741713,Maven,Maven Basha Market 2023,Maven Booth Design at Basha Market 2023 Surabaya - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/5999x2471/94b7a44afb/dsc04873-edited.jpg
337872025,Lador,Lador - Social Chic 2023,Lador Booth Design at Social Chic 2023 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6156x4621/9b2d8bf70b/fus-03788.jpg
342194742,Maven,Maven,Maven Booth Design at Basha Market Surabaya and Market Museum Jakarta,https://a.storyblok.com/f/210339/6965x4646/e8f91b5d0a/maven-final-twotenses-5.jpg
320216837,Holika Holika ,Holika Holika,Holika Holika booth at Beauty Fest Asia 2023 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/2af37b1c34/edit-6.jpg
358696448,Aussen,Aussen,Aussen Photo Campaign - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/7893x5265/34d3a26e12/aussen-finale-11.jpg
341551462,Syca,Syca Medan X Beauty 2023,Syca Booth at Medan x Beauty 2023 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x3376/a69488853f/syca-dsc06863-fa.jpg
318812165,Kern Paper,Kern Paper,Kern Paper booth at Basha Market 2022 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/7760x5176/ee358f4ba5/two-tenses-kern-1.jpg
357750502,Sleepy Sheep,Sleepy Sheep,Sleepy Sheep Booth Design at Basha Market 2023 Surabaya - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6000x4000/52299c7da1/dsc05094.jpg
454892542,Bababoo Home & Ondoot,Bababoo & Ondoot,Bababoo & Ondoot booth design at Absolute Market Semarang - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/7868x5248/6ece3306c7/santwotenses3-copy.jpg
454908105,Claryn,Claryn,Claryn booth design at Absolute Market Semarang - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/5046x3366/95c318f1fc/santwotenses6_.jpg
361598432,Eyelovin,Eyelovin,"Eyelovin Booth Design at USS Wondherland 2023, Pondok Indah Mall 3 Jakarta",https://a.storyblok.com/f/210339/6224x4672/9c2893bd1d/fus-00432.jpg
389428036,Astoria Prima,Astoria Prima,Astoria Prima booth design at Cosmobeaute 2023 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/6224x4672/0df5958830/dre04219.jpg
511988664,Ol Factory Lab,Ol Factory Lab Perfumery Bandung x Beauty 2024,Ol Factory Lab Perfumery Bandung x Beauty 2024 - a project by Twotenses interior design studio,https://a.storyblok.com/f/210339/5408x3598/a008774327/dsc_8137.jpg
